 dataset_id,id,areas,bathymetry,class,Latitude,Longitude,family,infraphylum,order,parvphylum,phylum,scientificName,shoredistance,subphylum,originalScientificName
c24bf1c2-2c62-4056-a841-56d94e6e876a,5bfe09ed-9aee-443e-acc2-8cd23f571bb8,"[248, 252, 31904]",14,Teleostei,-5.429722309,71.7611084,Acanthuridae,Gnathostomata,Acanthuriformes,Osteichthyes,Chordata,Ctenochaetus truncatus,951,Vertebrata,Ctenochaetus truncatus
c24bf1c2-2c62-4056-a841-56d94e6e876a,d50ee5aa-9476-4485-9e00-deab9a2bd9ee,"[248, 252, 31904]",-3,Teleostei,-5.416666508,71.75,Cirrhitidae,Gnathostomata,Centrarchiformes,Osteichthyes,Chordata,Paracirrhites forsteri,328,Vertebrata,Paracirrhites forsteri
c24bf1c2-2c62-4056-a841-56d94e6e876a,7caf14e4-505d-47de-aafc-3930e85c5e0c,"[218, 219, 10161, 20914, 40030, 31904]",36,Teleostei,-27.5316658,32.6930542,Apogonidae,Gnathostomata,Kurtiformes,Osteichthyes,Chordata,Ostorhinchus apogonoides,1584,Vertebrata,Apogon apogonides
c24bf1c2-2c62-4056-a841-56d94e6e876a,c24b01a7-c390-4ef2-9903-121ebe4680a7,"[248, 252, 31904]",15,Teleostei,-5.426944256,71.75777435,Tetraodontidae,Gnathostomata,Tetraodontiformes,Osteichthyes,Chordata,Canthigaster valentini,538,Vertebrata,Canthigaster valentini
c24bf1c2-2c62-4056-a841-56d94e6e876a,7476bc7c-78a5-4288-b68e-6e03c1aec6e8,"[248, 252, 31904]",27,Teleostei,-5.417778015,71.74833679,Chaetodontidae,Gnathostomata,Acanthuriformes,Osteichthyes,Chordata,Chaetodon lunula,423,Vertebrata,Chaetodon lunula
c24bf1c2-2c62-4056-a841-56d94e6e876a,859cb345-951c-474c-a1a0-9569ef035b66,"[212, 10146, 31904]",27,Teleostei,-4.550000191,55.45000076,Holocentridae,Gnathostomata,Holocentriformes,Osteichthyes,Chordata,Myripristis berndti,1357,Vertebrata,Myripristis berndti
c24bf1c2-2c62-4056-a841-56d94e6e876a,0c19e88e-1604-4a47-9501-581ae2541b40,"[248, 252, 31904]",12,Teleostei,-5.344166756,72.20916748,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Trimmatom nanus,563,Vertebrata,Trimmatom nanus
c24bf1c2-2c62-4056-a841-56d94e6e876a,a2db4598-33b8-4e78-a77e-f0e360e51e91,"[248, 252, 31904]",7,Teleostei,-5.339166641,72.21805573,Acanthuridae,Gnathostomata,Acanthuriformes,Osteichthyes,Chordata,Naso brevirostris,126,Vertebrata,Naso brevirostris
c24bf1c2-2c62-4056-a841-56d94e6e876a,d4e0a405-1a9d-47e3-bad2-222b6fdf55de,"[145, 31904]",17,Teleostei,-19.75149918,63.43783188,Pomacentridae,Gnathostomata,Ovalentaria incertae sedis,Osteichthyes,Chordata,Dascyllus aruanus,433,Vertebrata,Dascyllus aruanus
c24bf1c2-2c62-4056-a841-56d94e6e876a,73b5cbbd-3227-41f6-8e86-e9da6a7eb558,"[248, 252, 31904]",20,Teleostei,-5.363333225,72.22805786,Apogonidae,Gnathostomata,Kurtiformes,Osteichthyes,Chordata,Apogon coccineus,858,Vertebrata,Apogon coccineus
c24bf1c2-2c62-4056-a841-56d94e6e876a,94cf29bf-0437-49c4-9da0-6f7231658a7e,"[248, 252, 31904]",23,Teleostei,-5.433610916,71.76361084,Epinephelidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Epinephelus spilotoceps,1105,Vertebrata,Epinephelus spilotoceps
c24bf1c2-2c62-4056-a841-56d94e6e876a,31b6100b-6458-4d89-85c9-3c73f9a1e374,"[248, 252, 31904]",10,Teleostei,-5.301111221,72.26222229,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Halichoeres hortulanus,633,Vertebrata,Halichoeres hortulanus
c24bf1c2-2c62-4056-a841-56d94e6e876a,eaf55d62-5f68-4094-8cae-09b33891cf38,"[248, 252, 31904]",12,Teleostei,-5.344722271,72.20999908,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Labroides bicolor,637,Vertebrata,Labroides bicolor
c24bf1c2-2c62-4056-a841-56d94e6e876a,637e9b27-9cd5-4ae0-9aa1-26147103cdb2,"[248, 252, 31904]",15,Teleostei,-5.355000019,72.21138763,Ophichthidae,Gnathostomata,Anguilliformes,Osteichthyes,Chordata,Myrichthys colubrinus,426,Vertebrata,Myrichthys colubrinus
c24bf1c2-2c62-4056-a841-56d94e6e876a,981a6cf3-6b9a-4af5-99fe-614d8e62a197,"[248, 252, 31904]",51,Teleostei,-5.314722061,72.23166656,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Pseudocheilinus hexataenia,155,Vertebrata,Pseudocheilinus hexataenia
c24bf1c2-2c62-4056-a841-56d94e6e876a,c73b6842-823f-49c9-8709-669b55ab8c9f,"[248, 252, 31904]",15,Teleostei,-5.43194437,71.7555542,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Bathygobius coalitus,542,Vertebrata,Bathygobius coalitus
c24bf1c2-2c62-4056-a841-56d94e6e876a,2f5ad90e-6550-4bfc-a66b-19224058cd21,"[248, 252, 31904]",2,Teleostei,-5.314722061,72.23972321,Chaetodontidae,Gnathostomata,Acanthuriformes,Osteichthyes,Chordata,Chaetodon trifascialis,1045,Vertebrata,Chaetodon trifascialis
c24bf1c2-2c62-4056-a841-56d94e6e876a,527337b5-9c8d-4779-a72b-4e1dbb523c37,"[218, 219, 10161, 20914, 40030, 31904]",15,Teleostei,-27.52194405,32.68972397,Scorpaenidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Pterois antennata,1501,Vertebrata,Pterois antennata
c24bf1c2-2c62-4056-a841-56d94e6e876a,d8bffd6d-abad-4882-8486-722add11f0a4,"[248, 252, 31904]",12,Teleostei,-5.34388876,72.21055603,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Trimma sheppardi,710,Vertebrata,Trimma sheppardi
c24bf1c2-2c62-4056-a841-56d94e6e876a,456deecd-9813-497a-85b2-84b218513cc2,"[218, 219, 10161, 20914, 40030, 31904]",52,Teleostei,-27.5027771,32.70194626,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Eviota notata,2241,Vertebrata,Eviota notata
c24bf1c2-2c62-4056-a841-56d94e6e876a,4ecca019-2db9-4dd1-b561-638bc3f3092c,"[248, 252, 31904]",10,Teleostei,-5.301111221,72.26222229,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Eviota sebreei,633,Vertebrata,Eviota sebreei
c24bf1c2-2c62-4056-a841-56d94e6e876a,855f782b-9dd4-4427-ba8c-feec7daf322e,"[248, 252, 31904]",14,Teleostei,-5.43194437,71.76277924,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Fusigobius neophytus,1094,Vertebrata,Fusigobius neophytus
c24bf1c2-2c62-4056-a841-56d94e6e876a,c6831355-648b-47e5-8c83-18d5311942fa,"[248, 252, 31904]",-2,Teleostei,-5.332220078,72.22332764,Grammistidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Pseudogramma polyacantha,226,Vertebrata,Pseudogramma polyacantha
c24bf1c2-2c62-4056-a841-56d94e6e876a,f563227c-75ca-4455-95f0-0d3389f113cb,"[248, 252, 31904]",14,Teleostei,-5.429722309,71.7611084,Acanthuridae,Gnathostomata,Acanthuriformes,Osteichthyes,Chordata,Zebrasoma scopas,951,Vertebrata,Zebrasoma scopas
c24bf1c2-2c62-4056-a841-56d94e6e876a,6455e4f6-70eb-4e2c-8c94-17a96fac464e,"[218, 219, 10161, 20914, 40030, 31904]",9,Teleostei,-27.53333092,32.68333054,Pomacanthidae,Gnathostomata,Acanthuriformes,Osteichthyes,Chordata,Centropyge multispinis,799,Vertebrata,Centropyge multispinis
c24bf1c2-2c62-4056-a841-56d94e6e876a,4563d204-1015-4f0d-b1f2-fd8c1dbd3509,"[248, 252, 31904]",16,Teleostei,-6.179166794,71.35888672,Moringuidae,Gnathostomata,Anguilliformes,Osteichthyes,Chordata,Moringua microchir,2034,Vertebrata,Moringua microchir
c24bf1c2-2c62-4056-a841-56d94e6e876a,159b9733-22e9-4f40-a626-6f16f8aabab3,"[248, 252, 31904]",2,Teleostei,-5.356666565,72.21694183,Pomacentridae,Gnathostomata,Ovalentaria incertae sedis,Osteichthyes,Chordata,Plectroglyphidodon johnstonianus,495,Vertebrata,Plectroglyphidodon johnstonianus
c24bf1c2-2c62-4056-a841-56d94e6e876a,8b04335c-08f8-4c65-82ec-c5e5e475093b,"[248, 252, 31904]",15,Teleostei,-5.354444504,72.21583557,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Pleurosicya plicata,727,Vertebrata,Pleurosicya plicata
c24bf1c2-2c62-4056-a841-56d94e6e876a,adba7b28-c511-46b8-be0f-c58563dfa43b,"[248, 252, 31904]",2,Teleostei,-5.44444418,71.8172226,Muraenidae,Gnathostomata,Anguilliformes,Osteichthyes,Chordata,Anarchias seychellensis,2008,Vertebrata,Anarchias seychellensis
c24bf1c2-2c62-4056-a841-56d94e6e876a,257b819f-8df4-4304-ba1a-23501eda1d3c,"[248, 252, 31904]",15,Teleostei,-5.355000019,72.21611023,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Bryaninops erythrops,666,Vertebrata,Bryaninops erythrops
c24bf1c2-2c62-4056-a841-56d94e6e876a,cf290514-01f8-4526-80f2-78179737a84d,"[248, 252, 31904]",15,Teleostei,-5.355000019,72.21611023,Apogonidae,Gnathostomata,Kurtiformes,Osteichthyes,Chordata,Cheilodipterus lachneri,666,Vertebrata,Cheilodipterus lachneri
c24bf1c2-2c62-4056-a841-56d94e6e876a,336c808a-1023-438a-bcc0-f1c15bded533,"[248, 252, 31904]",4,Teleostei,-5.384444237,71.75027466,Apogonidae,Gnathostomata,Kurtiformes,Osteichthyes,Chordata,Fowleria aurita,1223,Vertebrata,Fowleria aurita
c24bf1c2-2c62-4056-a841-56d94e6e876a,512196aa-b151-4594-b67a-b47ba2a55e80,"[248, 252, 31904]",14,Teleostei,-5.429999828,71.7591629,Fistulariidae,Gnathostomata,Syngnathiformes,Osteichthyes,Chordata,Fistularia commersonii,761,Vertebrata,Fistularia commersonii
c24bf1c2-2c62-4056-a841-56d94e6e876a,23f06cca-b447-45ca-abad-404aa13cd470,"[248, 252, 31904]",12,Teleostei,-5.344722271,72.20833588,Holocentridae,Gnathostomata,Holocentriformes,Osteichthyes,Chordata,Sargocentron caudimaculatum,457,Vertebrata,Sargocentron caudimaculatum
c24bf1c2-2c62-4056-a841-56d94e6e876a,6a7c39fe-18d6-447f-bce8-3b1d1c2d78ea,"[248, 252, 31904]",15,Teleostei,-5.426944256,71.75777435,Synodontidae,Gnathostomata,Aulopiformes,Osteichthyes,Chordata,Synodus dermatogenys,538,Vertebrata,Synodus dermatogenys
c24bf1c2-2c62-4056-a841-56d94e6e876a,fb26ddc2-d37f-4267-b8c4-41051cf9912c,"[248, 252, 31904]",10,Teleostei,-5.301111221,72.26222229,Pinguipedidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Parapercis millepunctata,633,Vertebrata,Parapercis cephalopunctata
c24bf1c2-2c62-4056-a841-56d94e6e876a,136f9918-cb64-44e0-a9ce-165e47347c16,"[248, 252, 31904]",12,Teleostei,-5.344722271,72.20833588,Muraenidae,Gnathostomata,Anguilliformes,Osteichthyes,Chordata,Gymnothorax margaritophorus,457,Vertebrata,Gymnothorax margaritophorus
c24bf1c2-2c62-4056-a841-56d94e6e876a,b98ccac7-2460-43ad-89e8-dc628acfaa47,"[248, 252, 31904]",14,Teleostei,-5.429999828,71.7591629,Holocentridae,Gnathostomata,Holocentriformes,Osteichthyes,Chordata,Myripristis murdjan,761,Vertebrata,Myripristis murdjan
c24bf1c2-2c62-4056-a841-56d94e6e876a,cb670cc4-a0b1-4f10-9790-575c4c8ebeec,"[248, 252, 31904]",4,Teleostei,-5.422500134,71.78111267,Acanthuridae,Gnathostomata,Acanthuriformes,Osteichthyes,Chordata,Acanthurus leucosternon,3155,Vertebrata,Acanthurus leucosternon
c24bf1c2-2c62-4056-a841-56d94e6e876a,7bea820e-9608-436e-82fc-d6ebb8c4b605,"[248, 252, 31904]",12,Teleostei,-5.344722271,72.20833588,Anthiadidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Pseudanthias squamipinnis,457,Vertebrata,Anthias squamipinnis
c24bf1c2-2c62-4056-a841-56d94e6e876a,4cca4576-f67f-48da-ac7b-89b75dfd68b6,"[8, 9, 40045, 31904]",2,Teleostei,-20.54999924,116.8833313,Pseudochromidae,Gnathostomata,Ovalentaria incertae sedis,Osteichthyes,Chordata,Congrogadus subducens,2760,Vertebrata,Congrogadus subducens
c24bf1c2-2c62-4056-a841-56d94e6e876a,53ba5421-ed3f-48ab-a847-84d8d42f10c6,"[248, 252, 31904]",10,Teleostei,-5.301111221,72.26222229,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Gobiodon fulvus,633,Vertebrata,Gobiodon fulvus
c24bf1c2-2c62-4056-a841-56d94e6e876a,be751ea2-33be-4838-9931-3c78fafa8489,"[145, 31904]",26,Teleostei,-19.65139008,63.42943954,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Gobiodon prolixus,2311,Vertebrata,Gobiodon prolixius
c24bf1c2-2c62-4056-a841-56d94e6e876a,4055307a-5ffc-4baa-aa06-5a1ce6ada5d7,"[248, 252, 31904]",13,Teleostei,-5.385833263,71.74888611,Epinephelidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Liopropoma africanum,1118,Vertebrata,Liopropoma africana
c24bf1c2-2c62-4056-a841-56d94e6e876a,237a45e5-29ef-4f1c-9c62-fbc9b86dafb2,"[248, 252, 31904]",23,Teleostei,-5.434166908,71.76444244,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Amblygobius semicinctus,1177,Vertebrata,Amblygobius semicinctus
c24bf1c2-2c62-4056-a841-56d94e6e876a,217a51ba-b56e-4b3a-94c6-cbb904f79fd4,"[218, 219, 10161, 20914, 40030, 31904]",36,Teleostei,-27.51888847,32.69777679,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Coris caudimacula,2266,Vertebrata,Coris caudimacula
c24bf1c2-2c62-4056-a841-56d94e6e876a,7e372d6b-b7da-4ecf-a895-74b2123c0335,"[8, 9, 40045, 31904]",1,Teleostei,-20.51666641,116.5833359,Pseudochromidae,Gnathostomata,Ovalentaria incertae sedis,Osteichthyes,Chordata,Labracinus lineatus,1813,Vertebrata,Dampieria lineata
c24bf1c2-2c62-4056-a841-56d94e6e876a,706e3659-a0ad-4a49-a5f4-e5a707d16b49,"[248, 252, 31904]",12,Teleostei,-5.344170094,72.20916748,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Eviota mikiae,563,Vertebrata,Eviota mikiae
c24bf1c2-2c62-4056-a841-56d94e6e876a,3d350476-13c6-40b0-95d3-df34d79eadf6,"[248, 252, 31904]",20,Teleostei,-5.445555687,71.79499817,Muraenidae,Gnathostomata,Anguilliformes,Osteichthyes,Chordata,Gymnothorax pindae,1769,Vertebrata,Gymnothorax pindae
c24bf1c2-2c62-4056-a841-56d94e6e876a,a9b14a95-eb81-4ba7-acb4-7cfd9ec59a23,"[145, 31904]",17,Teleostei,-19.75149918,63.43783188,Pomacentridae,Gnathostomata,Ovalentaria incertae sedis,Osteichthyes,Chordata,Chromis viridis,433,Vertebrata,Chromis viridis
c24bf1c2-2c62-4056-a841-56d94e6e876a,a836739c-8667-4508-a14e-dca8b756a529,"[145, 31904]",17,Teleostei,-19.75149918,63.43783188,Synodontidae,Gnathostomata,Aulopiformes,Osteichthyes,Chordata,Saurida gracilis,433,Vertebrata,Saurida gracilis
c24bf1c2-2c62-4056-a841-56d94e6e876a,57db6af5-d1d1-499e-b502-546c77ba532c,"[145, 31904]",19,Teleostei,-19.66867065,63.42449951,Epinephelidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Epinephelus merra,921,Vertebrata,Epinephelus merra
c24bf1c2-2c62-4056-a841-56d94e6e876a,34310d49-ee0b-467e-969c-72bad90baebf,"[248, 252, 31904]",2,Teleostei,-5.314722061,72.23972321,Pomacentridae,Gnathostomata,Ovalentaria incertae sedis,Osteichthyes,Chordata,Stegastes lacrymatus,1045,Vertebrata,Plectroglyphidodon lacrymatus
c24bf1c2-2c62-4056-a841-56d94e6e876a,05474ff9-98ec-415e-a2cf-e7b11f9f86c8,"[248, 252, 31904]",16,Teleostei,-6.17527771,71.36611176,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Thalassoma quinquevittatum,2796,Vertebrata,Thalassoma quinquevittatum
c24bf1c2-2c62-4056-a841-56d94e6e876a,f3a65642-d10c-427c-a070-add215984d1f,"[248, 252, 31904]",17,Teleostei,-5.333333492,71.83333588,Acanthuridae,Gnathostomata,Acanthuriformes,Osteichthyes,Chordata,Acanthurus nigrofuscus,7707,Vertebrata,Acanthurus nigrofuscus
c24bf1c2-2c62-4056-a841-56d94e6e876a,17d33327-18bf-4163-9f3f-3ff7fb1823d7,"[212, 10146, 31904]",27,Teleostei,-4.550000191,55.45000076,Apogonidae,Gnathostomata,Kurtiformes,Osteichthyes,Chordata,Apogon semiornatus,1357,Vertebrata,Apogon semiornatus
c24bf1c2-2c62-4056-a841-56d94e6e876a,6b491740-d37b-4343-866e-0e4974e471f6,"[248, 252, 31904]",28,Teleostei,-5.448888779,71.81194305,Chlopsidae,Gnathostomata,Anguilliformes,Osteichthyes,Chordata,Kaupichthys diodontus,1460,Vertebrata,Kaupichthys diodontus
c24bf1c2-2c62-4056-a841-56d94e6e876a,03d95166-6218-49aa-890c-fa6ae8d7731d,"[248, 252, 31904]",24,Teleostei,-5.399166584,71.74777985,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Trimma emeryi,300,Vertebrata,Trimma emeryi
c24bf1c2-2c62-4056-a841-56d94e6e876a,e792ea84-9b6f-4291-a6bf-a81dc2345ccb,"[248, 252, 31904]",28,Teleostei,-5.448888779,71.81194305,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Bodianus axillaris,1460,Vertebrata,Bodianus axillaris
c24bf1c2-2c62-4056-a841-56d94e6e876a,af9ba92b-4971-4878-ad23-3955ddef2b53,"[248, 252, 31904]",13,Teleostei,-5.358889103,71.75861359,Sphyraenidae,Gnathostomata,Carangaria incertae sedis,Osteichthyes,Chordata,Sphyraena barracuda,265,Vertebrata,Sphyraena barracuda
c24bf1c2-2c62-4056-a841-56d94e6e876a,9ac937c1-7902-459c-893e-057e65400d6c,"[248, 252, 31904]",22,Teleostei,-5.450833321,71.81583405,Epinephelidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Cephalopholis polleni,1282,Vertebrata,Cephalopholis polleni
c24bf1c2-2c62-4056-a841-56d94e6e876a,28375234-422e-4660-8ec8-44d8ec26dd68,"[248, 252, 31904]",4,Teleostei,-5.422500134,71.78111267,Lutjanidae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Lutjanidae,3155,Vertebrata,Lutjanidae
c24bf1c2-2c62-4056-a841-56d94e6e876a,24eb9563-af2a-43ac-85dc-e33039f36b04,"[248, 252, 31904]",28,Teleostei,-5.448888779,71.81194305,Scorpaenidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Sebastapistes cyanostigma,1460,Vertebrata,Sebastapistes cyanostigma
c24bf1c2-2c62-4056-a841-56d94e6e876a,5a9d6373-79e3-40ac-a065-036e0578e162,"[248, 252, 31904]",15,Teleostei,-5.354444504,72.21583557,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Asterropteryx ensifera,727,Vertebrata,Asterropteryx ensiferus
c24bf1c2-2c62-4056-a841-56d94e6e876a,eb0f5520-d2b3-44b7-a844-e97c1bf0c554,"[248, 252, 31904]",15,Teleostei,-5.355000019,72.21611023,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Eviota infulata,666,Vertebrata,Eviota infulata
c24bf1c2-2c62-4056-a841-56d94e6e876a,6ac3a71b-e4ca-4860-bdb3-95cd59f09edc,"[248, 252, 31904]",2,Teleostei,-5.356666565,72.21694183,Bythitidae,Gnathostomata,Ophidiiformes,Osteichthyes,Chordata,Dinematichthys iluocoeteoides,495,Vertebrata,Dinematichthys iluocoeteoides
c24bf1c2-2c62-4056-a841-56d94e6e876a,2e5d50ff-f20b-466a-aebf-cdd9845b8739,"[218, 219, 10161, 20914, 40030, 31904]",21,Teleostei,-27.44805527,32.71722031,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Fusigobius inframaculatus,1288,Vertebrata,Fusigobius inframaculatus
c24bf1c2-2c62-4056-a841-56d94e6e876a,fe4470e9-4dab-4740-ae21-a4d6401ed730,"[248, 252, 31904]",16,Teleostei,-6.17527771,71.36611176,Acanthuridae,Gnathostomata,Acanthuriformes,Osteichthyes,Chordata,Acanthurus triostegus,2796,Vertebrata,Acanthurus triostegus
c24bf1c2-2c62-4056-a841-56d94e6e876a,f16932dc-2667-427c-82b6-1921cd0a1ca3,"[248, 252, 31904]",22,Teleostei,-5.450833321,71.81583405,Epinephelidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Cephalopholis spiloparaea,1282,Vertebrata,Cephalopholis spiloparaea
c24bf1c2-2c62-4056-a841-56d94e6e876a,75d79a45-c234-425c-a1d8-e58e2d624b88,"[248, 252, 31904]",4,Teleostei,-5.422500134,71.78111267,Ammodytidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Ammodytoides praematura,3155,Vertebrata,Ammodytoides praematura
c24bf1c2-2c62-4056-a841-56d94e6e876a,5a55ef59-4797-4134-b3d7-b849aba1862d,"[248, 252, 31904]",20,Teleostei,-5.362500191,72.22861481,Scorpaenidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Scorpaenodes albaiensis,774,Vertebrata,Scorpaenodes albaiensis
c24bf1c2-2c62-4056-a841-56d94e6e876a,f6e2bf9a-dcd7-4853-935f-564aaa032d97,"[248, 252, 31904]",12,Teleostei,-5.344722271,72.20833588,Apogonidae,Gnathostomata,Kurtiformes,Osteichthyes,Chordata,Ostorhinchus angustatus,457,Vertebrata,Apogon angustatus
c24bf1c2-2c62-4056-a841-56d94e6e876a,3e2ad179-f67e-4fbb-ab61-52aede122da1,"[218, 219, 10161, 20914, 40030, 31904]",52,Teleostei,-27.5027771,32.70194626,Monacanthidae,Gnathostomata,Tetraodontiformes,Osteichthyes,Chordata,Cantherhines pardalis,2241,Vertebrata,Cantherhines pardalis
c24bf1c2-2c62-4056-a841-56d94e6e876a,754a5854-a28e-48de-a264-7fa814594c07,"[8, 9, 40043, 31904]",1284,Teleostei,-35.16666794,115.0,Kyphosidae,Gnathostomata,Centrarchiformes,Osteichthyes,Chordata,Girella zebra,87034,Vertebrata,Girella zebra
