 dataset_id,id,areas,bathymetry,class,Latitude,Longitude,family,infraphylum,order,parvphylum,phylum,scientificName,shoredistance,subphylum,originalScientificName,temperature,salinity,dissolved_oxygen,ph,chlorophyll,ocean_latitude,ocean_longitude,read_count,confidence_score,sequence_length,detection_category,abundance_prediction,data_source,processing_date
c24bf1c2-2c62-4056-a841-56d94e6e876a,a9b14a95-eb81-4ba7-acb4-7cfd9ec59a23,"[145, 31904]",17,Teleostei,-19.75149918,63.43783188,Pomacentridae,Gnathostomata,Ovalentaria incertae sedis,Osteichthyes,Chordata,Chromis viridis,433,Vertebrata,Chromis viridis,30.059,,4.925,8.265,,11.468,97.816,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,a836739c-8667-4508-a14e-dca8b756a529,"[145, 31904]",17,Teleostei,-19.75149918,63.43783188,Synodontidae,Gnathostomata,Aulopiformes,Osteichthyes,Chordata,Saurida gracilis,433,Vertebrata,Saurida gracilis,26.832,,5.972,8.233,,11.482,80.979,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,57db6af5-d1d1-499e-b502-546c77ba532c,"[145, 31904]",19,Teleostei,-19.66867065,63.42449951,Epinephelidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Epinephelus merra,921,Vertebrata,Epinephelus merra,,34.642,5.658,7.84,,11.54,78.831,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,34310d49-ee0b-467e-969c-72bad90baebf,"[248, 252, 31904]",2,Teleostei,-5.314722061,72.23972321,Pomacentridae,Gnathostomata,Ovalentaria incertae sedis,Osteichthyes,Chordata,Stegastes lacrymatus,1045,Vertebrata,Plectroglyphidodon lacrymatus,31.258,,4.925,8.207,,11.79,76.982,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,05474ff9-98ec-415e-a2cf-e7b11f9f86c8,"[248, 252, 31904]",16,Teleostei,-6.17527771,71.36611176,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Thalassoma quinquevittatum,2796,Vertebrata,Thalassoma quinquevittatum,,,6.911,8.052,0.506,12.064,63.527,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,f3a65642-d10c-427c-a070-add215984d1f,"[248, 252, 31904]",17,Teleostei,-5.333333492,71.83333588,Acanthuridae,Gnathostomata,Acanthuriformes,Osteichthyes,Chordata,Acanthurus nigrofuscus,7707,Vertebrata,Acanthurus nigrofuscus,27.857,,6.691,7.998,,12.298,74.681,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,17d33327-18bf-4163-9f3f-3ff7fb1823d7,"[212, 10146, 31904]",27,Teleostei,-4.550000191,55.45000076,Apogonidae,Gnathostomata,Kurtiformes,Osteichthyes,Chordata,Apogon semiornatus,1357,Vertebrata,Apogon semiornatus,25.224,,6.754,8.103,,12.356,89.145,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,6b491740-d37b-4343-866e-0e4974e471f6,"[248, 252, 31904]",28,Teleostei,-5.448888779,71.81194305,Chlopsidae,Gnathostomata,Anguilliformes,Osteichthyes,Chordata,Kaupichthys diodontus,1460,Vertebrata,Kaupichthys diodontus,,,5.979,7.878,1.509,12.499,75.397,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,03d95166-6218-49aa-890c-fa6ae8d7731d,"[248, 252, 31904]",24,Teleostei,-5.399166584,71.74777985,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Trimma emeryi,300,Vertebrata,Trimma emeryi,,,5.856,7.826,1.445,12.939,97.637,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,e792ea84-9b6f-4291-a6bf-a81dc2345ccb,"[248, 252, 31904]",28,Teleostei,-5.448888779,71.81194305,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Bodianus axillaris,1460,Vertebrata,Bodianus axillaris,,35.706,5.897,8.156,,13.123,94.673,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,af9ba92b-4971-4878-ad23-3955ddef2b53,"[248, 252, 31904]",13,Teleostei,-5.358889103,71.75861359,Sphyraenidae,Gnathostomata,Carangaria incertae sedis,Osteichthyes,Chordata,Sphyraena barracuda,265,Vertebrata,Sphyraena barracuda,25.314,,5.646,8.124,,13.22,81.503,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,9ac937c1-7902-459c-893e-057e65400d6c,"[248, 252, 31904]",22,Teleostei,-5.450833321,71.81583405,Epinephelidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Cephalopholis polleni,1282,Vertebrata,Cephalopholis polleni,,34.09,6.323,8.06,,13.273,82.595,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,28375234-422e-4660-8ec8-44d8ec26dd68,"[248, 252, 31904]",4,Teleostei,-5.422500134,71.78111267,Lutjanidae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Lutjanidae,3155,Vertebrata,Lutjanidae,,,5.649,7.854,1.207,13.283,86.23,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,24eb9563-af2a-43ac-85dc-e33039f36b04,"[248, 252, 31904]",28,Teleostei,-5.448888779,71.81194305,Scorpaenidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Sebastapistes cyanostigma,1460,Vertebrata,Sebastapistes cyanostigma,,33.937,6.635,7.842,,13.289,84.081,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,5a9d6373-79e3-40ac-a065-036e0578e162,"[248, 252, 31904]",15,Teleostei,-5.354444504,72.21583557,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Asterropteryx ensifera,727,Vertebrata,Asterropteryx ensiferus,25.024,,6.181,8.085,,13.434,63.691,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,eb0f5520-d2b3-44b7-a844-e97c1bf0c554,"[248, 252, 31904]",15,Teleostei,-5.355000019,72.21611023,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Eviota infulata,666,Vertebrata,Eviota infulata,,,6.988,8.025,0.79,13.64,65.645,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,6ac3a71b-e4ca-4860-bdb3-95cd59f09edc,"[248, 252, 31904]",2,Teleostei,-5.356666565,72.21694183,Bythitidae,Gnathostomata,Ophidiiformes,Osteichthyes,Chordata,Dinematichthys iluocoeteoides,495,Vertebrata,Dinematichthys iluocoeteoides,,,6.03,8.273,1.52,13.996,80.692,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,2e5d50ff-f20b-466a-aebf-cdd9845b8739,"[218, 219, 10161, 20914, 40030, 31904]",21,Teleostei,-27.44805527,32.71722031,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Fusigobius inframaculatus,1288,Vertebrata,Fusigobius inframaculatus,,,6.516,8.273,0.587,14.016,69.381,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,fe4470e9-4dab-4740-ae21-a4d6401ed730,"[248, 252, 31904]",16,Teleostei,-6.17527771,71.36611176,Acanthuridae,Gnathostomata,Acanthuriformes,Osteichthyes,Chordata,Acanthurus triostegus,2796,Vertebrata,Acanthurus triostegus,,35.775,6.328,8.113,,14.152,79.729,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,f16932dc-2667-427c-82b6-1921cd0a1ca3,"[248, 252, 31904]",22,Teleostei,-5.450833321,71.81583405,Epinephelidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Cephalopholis spiloparaea,1282,Vertebrata,Cephalopholis spiloparaea,,,5.877,8.255,1.085,14.155,70.78,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,75d79a45-c234-425c-a1d8-e58e2d624b88,"[248, 252, 31904]",4,Teleostei,-5.422500134,71.78111267,Ammodytidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Ammodytoides praematura,3155,Vertebrata,Ammodytoides praematura,30.68,,4.547,8.073,,14.212,71.795,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,5a55ef59-4797-4134-b3d7-b849aba1862d,"[248, 252, 31904]",20,Teleostei,-5.362500191,72.22861481,Scorpaenidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Scorpaenodes albaiensis,774,Vertebrata,Scorpaenodes albaiensis,,33.867,6.835,7.985,,14.388,71.907,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,f6e2bf9a-dcd7-4853-935f-564aaa032d97,"[248, 252, 31904]",12,Teleostei,-5.344722271,72.20833588,Apogonidae,Gnathostomata,Kurtiformes,Osteichthyes,Chordata,Ostorhinchus angustatus,457,Vertebrata,Apogon angustatus,25.398,,6.369,8.298,,14.508,98.357,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,3e2ad179-f67e-4fbb-ab61-52aede122da1,"[218, 219, 10161, 20914, 40030, 31904]",52,Teleostei,-27.5027771,32.70194626,Monacanthidae,Gnathostomata,Tetraodontiformes,Osteichthyes,Chordata,Cantherhines pardalis,2241,Vertebrata,Cantherhines pardalis,,34.869,6.274,8.036,,14.661,79.227,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,754a5854-a28e-48de-a264-7fa814594c07,"[8, 9, 40043, 31904]",1284,Teleostei,-35.16666794,115.0,Kyphosidae,Gnathostomata,Centrarchiformes,Osteichthyes,Chordata,Girella zebra,87034,Vertebrata,Girella zebra,27.328,,6.253,8.139,,14.774,75.3,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,ea223825-9d96-4785-b7d5-0cf13081a634,"[248, 252, 31904]",12,Teleostei,-5.344170094,72.20916748,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Trimma dalerocheila,563,Vertebrata,Trimma dalerocheila,26.717,,5.89,8.292,,14.883,93.491,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,196d8ce9-1a12-441d-9dc9-a513514c8b16,"[218, 219, 10161, 20914, 40030, 31904]",15,Teleostei,-27.52194405,32.68972397,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Barbuligobius boehlkei,1501,Vertebrata,Barbuligobius boehlkei,,,6.753,7.894,1.832,14.948,76.065,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,807bf622-0f05-4820-8e07-d2d89f9d5af6,"[248, 252, 31904]",16,Teleostei,-6.179166794,71.35888672,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Gnatholepis anjerensis,2034,Vertebrata,Gnatholepis anjerensis,,,5.533,7.955,1.03,15.01,60.375,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,826ff5d1-ccc7-4c03-81f8-1d25a6558b7a,"[248, 252, 31904]",2,Teleostei,-5.44444418,71.8172226,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Fusigobius duospilus,2008,Vertebrata,Fusigobius duospilus,,,6.332,8.016,1.936,15.469,64.199,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,7f7afc6a-5b1c-4f5c-938c-e06ada9a6677,"[248, 252, 31904]",12,Teleostei,-5.344166756,72.20916748,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Oxycheilinus arenatus,563,Vertebrata,Oxycheilinus arenatus,,33.161,6.754,8.171,,15.698,63.615,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,f7c45f99-4806-4b0a-a9b9-1e386a28479d,"[248, 252, 31904]",4,Teleostei,-5.384166718,71.7583313,Blenniidae,Gnathostomata,Blenniiformes,Osteichthyes,Chordata,Ecsenius midas,1154,Vertebrata,Ecsenius midas,,35.387,6.378,8.195,,15.934,71.026,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,896dfa90-7f06-4dac-a332-5ea1d1140e6e,"[218, 219, 10057, 10161, 20914, 40030, 31904]",54,Teleostei,-26.88332939,32.91667175,Cirrhitidae,Gnathostomata,Centrarchiformes,Osteichthyes,Chordata,Cirrhitichthys oxycephalus,3210,Vertebrata,Cirrhitichthys oxycephalus,,,6.565,7.912,1.63,16.092,92.084,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,6e087f1f-a491-476d-a7bf-5e8640ec77e0,"[248, 252, 31904]",14,Teleostei,-5.428055763,71.76166534,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Labroides dimidiatus,973,Vertebrata,Labroides dimidiatus,25.226,,5.602,7.816,,16.264,95.256,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,b7f07d24-3ab3-4158-adb1-11d808d8d3e3,"[248, 252, 31904]",15,Teleostei,-5.355555534,72.21250153,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Amblygobius tekomaji,550,Vertebrata,Amblygobius tekomaji,30.282,,5.334,8.106,,16.558,65.197,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,fd482e30-d609-4437-aeb9-f5fdbc2ba3c4,"[248, 252, 31904]",15,Teleostei,-5.43194437,71.7555542,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Thalassoma trilobatum,542,Vertebrata,Thalassoma trilobatum,,,6.369,8.233,1.487,16.638,95.254,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,62699b36-0269-41e8-9e8b-776912fb2bb0,"[218, 219, 10057, 10161, 20914, 40030, 31904]",75,Teleostei,-27.79000092,32.6483345,Hemerocoetidae,Gnathostomata,Acropomatiformes,Osteichthyes,Chordata,Pteropsaron natalensis,3934,Vertebrata,Osopsaron natalensis,,,5.839,8.296,1.302,16.793,61.803,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,83be7a18-2bd8-45f0-9b9f-86e2c4c7dad5,"[248, 252, 31904]",6,Teleostei,-7.411110878,72.44166565,Pomacentridae,Gnathostomata,Ovalentaria incertae sedis,Osteichthyes,Chordata,Abudefduf sordidus,662,Vertebrata,Abudefduf sordidus,,35.402,5.503,7.943,,16.811,71.99,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,e2188a91-c51e-44d0-81a4-0c6031abbe25,"[248, 252, 31904]",2,Teleostei,-5.44444418,71.8172226,Scaridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Chlorurus gibbus,2008,Vertebrata,Chlorurus gibbus,,34.33,6.564,8.013,,17.022,63.132,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,daddaf0b-f322-4716-9bf4-3994b15212a1,"[248, 252, 31904]",2,Teleostei,-5.44444418,71.8172226,Scaridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Scarus frenatus,2008,Vertebrata,Scarus frenatus,,,6.42,8.278,0.54,17.373,66.7,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,64b9d612-58f7-48c1-a037-6ecccdc87e30,"[248, 252, 31904]",22,Teleostei,-5.450833321,71.81583405,Apogonidae,Gnathostomata,Kurtiformes,Osteichthyes,Chordata,Apogon erythrosoma,1282,Vertebrata,Apogon erythrosoma,,,5.622,7.865,1.228,17.686,90.825,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,a23f0988-d7da-447b-ac50-6cd7860db2b8,"[8, 9, 40045, 31904]",1,Teleostei,-20.41666603,116.9166641,Pomacentridae,Gnathostomata,Ovalentaria incertae sedis,Osteichthyes,Chordata,Plectroglyphidodon obreptus,812,Vertebrata,Stegastes obreptus,,35.158,6.386,8.21,,17.782,79.632,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,81851b4d-d7f5-4f37-a5ae-22a0104f535c,"[248, 252, 31904]",15,Teleostei,-5.355555534,72.21250153,Chaetodontidae,Gnathostomata,Acanthuriformes,Osteichthyes,Chordata,Chaetodon auriga,550,Vertebrata,Chaetodon auriga,,,5.949,8.042,0.987,17.941,64.263,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,277458aa-9aab-4796-9da7-3f0b4f51e449,"[248, 252, 31904]",51,Teleostei,-5.314722061,72.23166656,Holocentridae,Gnathostomata,Holocentriformes,Osteichthyes,Chordata,Myripristis violacea,155,Vertebrata,Myripristis violaceus,25.159,,6.639,8.162,,18.196,84.065,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,c78f4ce5-56a7-4773-b41b-8f4d4fb6d919,"[248, 252, 31904]",20,Teleostei,-5.445555687,71.79499817,Haemulidae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Plectorhinchus vittatus,1769,Vertebrata,Plectorhinchus vittatus,,,5.948,7.868,0.783,18.338,62.389,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,d232bbfa-4ae3-4e7a-84d4-9995ad5552f7,"[248, 252, 31904]",-1,Teleostei,-7.345833302,72.46138763,Epinephelidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Epinephelus miliaris,483,Vertebrata,Epinephelus miliaris,,35.135,6.101,7.903,,18.83,64.7,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,4338ba5c-295b-4dd2-be01-ec93a9f98e61,"[248, 252, 31904]",2,Teleostei,-6.139999866,71.56443787,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Paragobiodon modestus,4136,Vertebrata,Paragobiodon modestus,,35.394,6.842,8.127,,18.874,68.087,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,9b35e102-bced-41ad-88dc-b9f1193ab42a,"[248, 252, 31904]",4015,Teleostei,-5.406944275,70.76611328,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Priolepis cincta,105854,Vertebrata,Priolepis cinctus,,,6.394,7.829,1.656,19.011,82.071,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,446293ac-c523-4759-a2d5-3bf3b65461bd,"[8, 9, 40045, 31904]",407,Teleostei,-12.53333282,123.3333359,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Stethojulis bandanensis,23817,Vertebrata,Stethojulis bandanensis,,,5.719,7.92,0.621,19.703,87.741,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,833066ad-f7f6-4a9b-a081-e6f2cfec18c0,"[115, 10126, 31904]",190,Teleostei,-0.943333328,100.1366653,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Trimma sanguinellum,20443,Vertebrata,Trimma sanguinellus,29.295,,6.122,8.171,,19.962,95.929,0.0,0.3,0.0,No eDNA Data,Medium,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,ff49b179-7c8c-45d9-a1ac-5f6163834a42,"[248, 252, 31904]",12,Teleostei,-5.34388876,72.21055603,Apogonidae,Gnathostomata,Kurtiformes,Osteichthyes,Chordata,Zapogon evermanni,710,Vertebrata,Apogon evermanni,,,6.633,7.875,1.57,20.841,78.058,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
