 dataset_id,id,areas,bathymetry,class,Latitude,Longitude,family,infraphylum,order,parvphylum,phylum,scientificName,shoredistance,subphylum,originalScientificName,temperature,salinity,dissolved_oxygen,ph,chlorophyll,ocean_latitude,ocean_longitude,read_count,confidence_score,sequence_length,detection_category,abundance_prediction,data_source,processing_date
c24bf1c2-2c62-4056-a841-56d94e6e876a,0f8c7e3e-aac0-41f7-86c8-db941d0c6588,"[248, 252, 31904]",14,Teleostei,-5.428055763,71.76166534,Pomacentridae,Gnathostomata,Ovalentaria incertae sedis,Osteichthyes,Chordata,Chromis atripectoralis,973,Vertebrata,Chromis atripectoralis,,34.014,5.901,8.046,,21.487,73.357,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,4cdf2364-0226-421e-83c9-15669d0fd6fd,"[248, 252, 31904]",-1,Teleostei,-5.442222118,71.76333618,Congridae,Gnathostomata,Anguilliformes,Osteichthyes,Chordata,Conger cinereus,739,Vertebrata,Conger cinereus,,,6.954,8.189,1.394,21.889,78.425,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,988046f9-c485-4dcb-9af6-aa5a093c03ba,"[248, 252, 31904]",23,Teleostei,-5.434166908,71.76444244,Epinephelidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Epinephelus fasciatus,1177,Vertebrata,Epinephelus fasciatus,,35.765,6.614,7.965,,22.007,72.428,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,87041ae6-c588-471f-8a87-98ff1acafe7a,"[248, 252, 31904]",23,Teleostei,-5.434166908,71.76444244,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Valenciennea sexguttata,1177,Vertebrata,Valenciennea sexguttata,27.791,,5.923,8.237,,22.348,80.468,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,d6f67d11-a80a-474a-95f2-55aaeb8b19cd,"[248, 252, 31904]",15,Teleostei,-5.354444504,72.21583557,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Cheilinus fasciatus,727,Vertebrata,Cheilinus fasciatus,,,5.797,8.165,1.842,22.479,65.229,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,4a88a380-2d1e-432b-8997-070f19612bb6,"[248, 252, 31904]",2236,Teleostei,-8.188611031,72.37999725,Syngnathidae,Gnathostomata,Syngnathiformes,Osteichthyes,Chordata,Choeroichthys sculptus,82972,Vertebrata,Choeroichthys sculptus,,34.361,6.363,8.133,,22.583,79.199,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,d38d503f-a25a-4caa-81f2-79d5a069a60f,"[248, 252, 31904]",4,Teleostei,-5.422500134,71.78111267,Apogonidae,Gnathostomata,Kurtiformes,Osteichthyes,Chordata,Apogon campbelli,3155,Vertebrata,Apogon campbelli,,,6.419,8.201,0.822,22.603,81.21,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,5fb4ebfd-3e93-4439-9c93-36c631da15c4,"[218, 219, 10161, 20914, 40030, 31904]",52,Teleostei,-27.5027771,32.70194626,Ophidiidae,Gnathostomata,Ophidiiformes,Osteichthyes,Chordata,Brotula multibarbata,2241,Vertebrata,Brotula multibarbata,26.531,,5.596,8.142,,23.065,74.662,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,c79ba234-53e1-4cdc-8a5c-1205f703e0b0,"[248, 252, 31904]",10,Teleostei,-5.301111221,72.26222229,Pseudochromidae,Gnathostomata,Ovalentaria incertae sedis,Osteichthyes,Chordata,Chlidichthys chagosensis,633,Vertebrata,Chlidichthys chagosensis,,33.462,6.797,8.267,,23.32,63.866,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,a55eed88-d420-4f4b-a7a0-3dac07bde961,"[248, 252, 31904]",4,Teleostei,-5.422500134,71.78111267,Bythitidae,Gnathostomata,Ophidiiformes,Osteichthyes,Chordata,Diancistrus alleni,3155,Vertebrata,Diancistrus alleni,,35.47,5.771,8.001,,23.561,80.902,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,0a0acae0-cb11-4ebf-a415-a5c7b3d98d88,"[248, 252, 31904]",4,Teleostei,-5.384166718,71.7583313,Pomacanthidae,Gnathostomata,Acanthuriformes,Osteichthyes,Chordata,Pomacanthus imperator,1154,Vertebrata,Pomacanthus imperator,,,5.951,8.215,1.823,23.599,87.329,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,2780432f-89ab-48a7-9dcf-c8faae2ec0d4,"[248, 252, 31904]",12,Teleostei,-5.344170094,72.20916748,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Priolepis inhaca,563,Vertebrata,Priolepis inhaca,,,6.22,8.077,1.247,23.828,84.258,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,8094ece6-9b76-4c3e-acd8-c1ce4ffaf4dc,"[248, 252, 31904]",16,Teleostei,-6.179166794,71.35888672,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Stethojulis albovittata,2034,Vertebrata,Stethojulis albovittata,25.147,,6.659,8.017,,24.034,84.752,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,ff315939-9bf1-40d2-980e-de72a1560b9e,"[248, 252, 31904]",5,Teleostei,-5.314722061,72.24833679,Blenniidae,Gnathostomata,Blenniiformes,Osteichthyes,Chordata,Cirripectes perustus,1223,Vertebrata,Cirripectes perustus,29.787,,5.893,8.252,,24.041,85.646,0.0,0.3,0.0,No eDNA Data,Medium,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,0d66665b-b14a-454e-9728-cb2413b3041e,"[248, 252, 31904]",8,Teleostei,-5.407222271,71.76611328,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Eviota zebrina,1350,Vertebrata,Eviota zebrina,,34.516,6.719,7.881,,24.094,90.566,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,6e25ef92-e041-405d-b328-76dcf26c5df5,"[248, 252, 31904]",12,Teleostei,-5.344722271,72.20999908,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Pseudocheilinus octotaenia,637,Vertebrata,Pseudocheilinus octotaenia,,,6.655,8.184,1.25,24.154,79.307,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,6c2c500d-d2dc-4123-a1da-a4e6d2b62673,"[248, 252, 31904]",15,Teleostei,-5.355000019,72.21611023,Muraenidae,Gnathostomata,Anguilliformes,Osteichthyes,Chordata,Uropterygius concolor,666,Vertebrata,Uropterygius concolor,29.726,,6.862,8.134,,24.513,69.472,0.0,0.3,0.0,No eDNA Data,Medium,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,7f67435d-e510-48bc-bb01-abaf78519594,"[1, 114, 10038, 31904]",5256,Teleostei,-6.0,81.0,Zenarchopteridae,Gnathostomata,Beloniformes,Osteichthyes,Chordata,Nomorhamphus ebrardtii,950378,Vertebrata,Dermogenys ebrardti,28.804,,5.516,7.9,,24.736,77.524,0.0,0.3,0.0,No eDNA Data,Medium,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,de3d1566-b340-4d5e-b7c6-f5de69ca59bc,"[248, 252, 31904]",14,Elasmobranchii,-5.432222366,71.76166534,Ginglymostomatidae,Gnathostomata,Orectolobiformes,Chondrichthyes,Chordata,Nebrius ferrugineus,971,Vertebrata,Nebrius ferrugineus,,,6.718,8.031,0.711,24.868,61.539,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,d4339463-db2d-48b0-a7a1-c49e85242194,"[248, 252, 31904]",22,Teleostei,-5.450555801,71.81194305,Blenniidae,Gnathostomata,Blenniiformes,Osteichthyes,Chordata,Plagiotremus rhinorhynchos,1275,Vertebrata,Plagiotremus rhinorhynchos,,35.401,6.381,8.094,,25.103,83.1,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,dc199b4d-d7f7-4109-84b3-b240947c2f6a,"[218, 219, 10161, 20914, 40030, 31904]",36,Teleostei,-27.5316658,32.6930542,Blenniidae,Gnathostomata,Blenniiformes,Osteichthyes,Chordata,Plagiotremus tapeinosoma,1584,Vertebrata,Plagiotremus tapeinosoma,,34.34,6.35,8.011,,25.116,97.742,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,7b3ce812-07af-41ba-bf26-da79e3e977c4,"[212, 31904]",4860,Teleostei,-5.150000095,51.5,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Bodianus mesothorax,180634,Vertebrata,Bodianus mesothorax,,,6.835,8.027,0.285,25.562,75.49,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,703c1134-989b-42f4-b13e-8f39fc672718,"[248, 252, 31904]",5,Teleostei,-5.314722061,72.24833679,Chaetodontidae,Gnathostomata,Acanthuriformes,Osteichthyes,Chordata,Chaetodon trifasciatus,1223,Vertebrata,Chaetodon trifasciatus,,,5.889,8.239,1.424,25.613,97.915,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,00c5d986-1103-478c-a0cb-cd44bb273dc3,"[248, 252, 31904]",4,Teleostei,-5.422500134,71.78111267,Blenniidae,Gnathostomata,Blenniiformes,Osteichthyes,Chordata,Ecsenius nalolo,3155,Vertebrata,Ecsenius nalolo,,,6.814,7.84,1.244,25.827,61.56,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,2a9f6490-7c95-4e6b-b71b-94898d79a2ae,"[218, 219, 10161, 20914, 40030, 31904]",22,Teleostei,-27.48472214,32.69916534,Holocentridae,Gnathostomata,Holocentriformes,Osteichthyes,Chordata,Myripristis kuntee,1364,Vertebrata,Myripristis kuntee,,33.757,6.322,8.015,,25.883,68.731,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,fb160407-711b-4dd7-9a9c-a1908ec40754,"[248, 252, 31904]",13,Teleostei,-5.358889103,71.75861359,Scaridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Chlorurus enneacanthus,265,Vertebrata,Chlorurus enneacanthus,26.055,,5.998,8.1,,25.901,81.341,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,b25e5d4e-d3fc-4d02-b69f-300b2c6d5a6d,"[248, 252, 31904]",-3,Teleostei,-5.416666508,71.75,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Gobiodon rivulatus,328,Vertebrata,Gobiodon rivulatus,27.009,,6.815,7.929,,25.95,86.967,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,f6dec9b1-ca07-422b-80ae-4f062872bd94,"[248, 252, 31904]",23,Teleostei,-5.433610916,71.76361084,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Thalassoma hardwicke,1105,Vertebrata,Thalassoma hardwicke,,,5.986,7.883,1.888,26.284,83.751,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,9dd88191-0256-4e35-a5a0-e04e50500c5c,"[248, 252, 31904]",12,Teleostei,-5.344722271,72.20999908,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Trimmatom offucius,637,Vertebrata,Trimmatom offucius,,,6.884,7.811,0.766,26.47,63.126,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,ff35ee34-07cc-431c-81ba-aa25cace3449,"[248, 252, 31904]",15,Teleostei,-5.355555534,72.21250153,Tetraodontidae,Gnathostomata,Tetraodontiformes,Osteichthyes,Chordata,Arothron nigropunctatus,550,Vertebrata,Arothron nigropunctatus,,,6.606,8.011,0.87,26.655,64.472,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,b483455d-7997-4f69-b63b-7a0828f45c93,"[9, 10, 31904]",-80,Teleostei,-10.46666622,105.5500031,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Trimma macrophthalmum,549,Vertebrata,Trimma macrophthalma,26.231,,5.712,8.069,,26.67,74.681,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,3fb2d173-c186-409f-985f-dd53f06bb2fa,"[248, 252, 31904]",4,Elasmobranchii,-5.384444237,71.75027466,Carcharhinidae,Gnathostomata,Carcharhiniformes,Chondrichthyes,Chordata,Carcharhinus amblyrhynchos,1223,Vertebrata,Carcharhinus amblyrhynchos,,,5.833,7.992,0.156,26.673,96.809,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,4b48eeb1-3636-491d-86ac-a8c84fde9848,"[248, 252, 31904]",4015,Teleostei,-5.406944275,70.76611328,Apogonidae,Gnathostomata,Kurtiformes,Osteichthyes,Chordata,Fowleria marmorata,105854,Vertebrata,Fowleria marmorata,,33.473,6.118,8.214,,26.673,63.378,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,f2d20fff-413b-41d0-84ef-69afbeae2c8d,"[248, 252, 31904]",15,Teleostei,-5.426944256,71.75777435,Synodontidae,Gnathostomata,Aulopiformes,Osteichthyes,Chordata,Synodus binotatus,538,Vertebrata,Synodus binotatus,,35.457,5.797,8.209,,26.934,85.033,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,55a7da49-a1d5-44cd-9166-613b9fe4c0a2,"[248, 252, 31904]",24,Teleostei,-5.399166584,71.74777985,Gobiidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Bryaninops loki,300,Vertebrata,Bryaninops loki,,34.881,6.999,8.242,,27.04,89.369,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,a6b112eb-daa3-4be8-8429-60aebefd2641,"[218, 219, 10161, 20914, 40030, 31904]",36,Teleostei,-27.51888847,32.69777679,Chaetodontidae,Gnathostomata,Acanthuriformes,Osteichthyes,Chordata,Chaetodon kleinii,2266,Vertebrata,Chaetodon kleineii,,,6.822,8.032,0.887,27.22,95.503,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,f9cc24c7-0841-4581-8d25-e231fcaf8fa3,"[248, 252, 31904]",10,Teleostei,-5.301111221,72.26222229,Tripterygiidae,Gnathostomata,Blenniiformes,Osteichthyes,Chordata,Enneapterygius abeli,633,Vertebrata,Enneapterygius abeli,,35.046,6.633,7.969,,27.404,85.842,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,a7054176-a05e-4f34-96a2-b6dfa8197c27,"[248, 252, 31904]",12,Teleostei,-5.343333244,72.20944214,Microdesmidae,Gnathostomata,Gobiiformes,Osteichthyes,Chordata,Nemateleotris magnifica,625,Vertebrata,Nemateleotris magnifica,,35.916,6.69,8.048,,27.492,79.064,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,1438ab66-b4d0-41bc-bde5-b94bf96b53d3,"[248, 252, 31904]",15,Teleostei,-5.429166794,71.7583313,Scaridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Scarus,640,Vertebrata,Scarus sp,30.24,,4.314,7.871,,27.653,74.876,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,0c662396-3d0b-4c2e-85b8-34f7e284c73c,"[248, 252, 31904]",3,Teleostei,-5.411110878,71.76999664,Tripterygiidae,Gnathostomata,Blenniiformes,Osteichthyes,Chordata,Enneapterygius gruschkai,1835,Vertebrata,Enneapterygius gruschkai,25.859,,5.986,8.206,,27.859,88.257,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,4522e810-8652-43b3-a914-6dd97d7ddd74,"[9, 10, 31904]",4636,Teleostei,-10.86666679,105.3333359,Myctophidae,Gnathostomata,Myctophiformes,Osteichthyes,Chordata,Myctophum nitidulum,45026,Vertebrata,Myctophum nitidulum,30.631,,5.132,8.262,,28.352,71.102,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,4bbe38a7-8aee-4c26-b50e-89f87ee9040d,"[248, 252, 31904]",15,Teleostei,-5.354444504,72.21583557,Labridae,Gnathostomata,Eupercaria incertae sedis,Osteichthyes,Chordata,Cheilinus oxycephalus,727,Vertebrata,Cheilinus oxycephalus,29.049,,6.861,7.908,,28.371,66.716,0.0,0.3,0.0,No eDNA Data,Medium,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,112723f8-2d80-48b3-943d-767bf632e71e,"[8, 9, 31904]",6,Teleostei,-30.08333397,114.9666672,Diodontidae,Gnathostomata,Tetraodontiformes,Osteichthyes,Chordata,Diodon holocanthus,929,Vertebrata,Diodon holocanthus,25.788,,6.612,8.244,,28.372,99.322,0.0,0.3,0.0,No eDNA Data,High,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,14e33bcc-3946-42f6-967b-d1ff2f87be6c,"[248, 252, 31904]",16,Teleostei,-6.179166794,71.3638916,Balistidae,Gnathostomata,Tetraodontiformes,Osteichthyes,Chordata,Rhinecanthus aculeatus,2582,Vertebrata,Rhinecanthus aculeatus,31.995,,4.343,8.122,,28.522,82.962,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,f8a2e83f-56e8-4667-89cc-2ffe7ef36b87,"[248, 252, 31904]",20,Teleostei,-5.445555687,71.79499817,Apogonidae,Gnathostomata,Kurtiformes,Osteichthyes,Chordata,Pseudamiops,1769,Vertebrata,Pseudamiops sp 1,,,6.49,8.211,0.733,28.837,96.708,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,e0637f3f-472c-46d4-9a6e-0b52c30eff72,"[248, 252, 31904]",-1,Teleostei,-5.442222118,71.76333618,Acanthuridae,Gnathostomata,Acanthuriformes,Osteichthyes,Chordata,Acanthurus lineatus,739,Vertebrata,Acanthurus lineatus,,35.804,6.385,8.224,,28.851,86.125,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,90759f9a-bb31-48b5-afbf-9152fdb57f02,"[212, 10146, 31904]",27,Teleostei,-4.550000191,55.45000076,Epinephelidae,Gnathostomata,Perciformes,Osteichthyes,Chordata,Epinephelus hexagonatus,1357,Vertebrata,Epinephelus hexagonatus,,34.36,5.724,7.839,,29.12,83.949,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,4cc1f490-d282-474d-9c2b-fa9acde772c6,"[248, 252, 31904]",15,Teleostei,-5.355555534,72.21250153,Chaetodontidae,Gnathostomata,Acanthuriformes,Osteichthyes,Chordata,Heniochus monoceros,550,Vertebrata,Heniochus monoceros,,,6.134,7.989,0.868,29.23,64.526,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,73b38e34-6705-4a81-9f71-a0b287c3ef7c,"[248, 252, 31904]",15,Teleostei,-5.429166794,71.7583313,Ophichthidae,Gnathostomata,Anguilliformes,Osteichthyes,Chordata,Leiuranus semicinctus,640,Vertebrata,Leiuranus semicinctus,,34.122,5.822,8.279,,29.585,98.782,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,973da2ad-37be-45eb-8829-ff95f6985614,"[248, 252, 31904]",20,Teleostei,-5.445555687,71.79499817,Apogonidae,Gnathostomata,Kurtiformes,Osteichthyes,Chordata,Pseudamiops gracilicauda,1769,Vertebrata,Pseudamiops gracilicauda,,33.69,5.523,7.933,,29.914,73.436,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
c24bf1c2-2c62-4056-a841-56d94e6e876a,71a430b4-12cf-4bb9-8fe8-441ad6ae6349,"[248, 252, 31904]",22,Teleostei,-5.450833321,71.81583405,Apogonidae,Gnathostomata,Kurtiformes,Osteichthyes,Chordata,Cheilodipterus artus,1282,Vertebrata,Cheilodipterus artus,,,5.937,7.906,1.687,29.925,68.483,0.0,0.3,0.0,No eDNA Data,Low,Integrated Marine Data,2025-09-19
